#FILE	NUM_FOUND	aslA	astA	chuS	chuT	chuU	chuV	chuW	chuX	chuY	csgB	csgD	csgE	csgF	csgG	entA	entB	entC	entD	entE	entF	entS	espL1	espL4	espR1	espR4	espX1	espX4	espX5	espY1	espY2	espY3	fdeC	fepA	fepB	fepC	fepD	fepG	fes	fimA	fimB	fimC	fimD	fimE	fimF	fimG	fimH	fimI	fliG	fyuA	gspC	gspD	gspE	gspF	gspG	gspH	gspI	gspJ	gspK	gspL	gspM	irp1	irp2	iucA	iucB	iucC	iucD	iutA	kpsD	kpsM	mgtB	ompA	papB	papI	papX	sat	shuA	shuT	shuX	yagV/ecpE	yagW/ecpD	yagX/ecpC	yagY/ecpB	yagZ/ecpA	ybtA	ybtE	ybtP	ybtQ	ybtS	ybtT	ybtU	ybtX	ykgK/ecpR
SRR12072392_abricate.tsv	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	99.04	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SRR12072393_abricate.tsv	11	.	.	.	.	.	.	.	100.00	.	100.00	100.00	99.24	99.28	99.76	.	100.00	.	.	99.94	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	96.57	.	.	.	.	.	.	.	.	.	.	.	.	99.30	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	99.52	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SRR12072394_abricate.tsv	12	.	.	.	.	.	.	.	100.00	.	100.00	100.00	99.24	99.28	99.76	.	100.00	.	.	99.94	.	97.76	.	.	.	.	.	.	.	.	.	.	.	.	.	96.57	.	.	.	.	.	.	.	.	.	.	.	.	99.30	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	99.52	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SRR12072395_abricate.tsv	2	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	98.75	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SRR12072396_abricate.tsv	2	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	96.36	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	99.04	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SRR12072397_abricate.tsv	10	.	.	.	.	.	.	.	100.00	.	100.00	100.00	99.24	99.28	99.76	.	100.00	.	.	99.94	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	96.57	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	99.52	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SRR12072398_abricate.tsv	2	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	98.75	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SRR12072399_abricate.tsv	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	99.04	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SRR12072400_abricate.tsv	2	.	.	.	.	.	.	.	.	.	.	.	.	.	100.00	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	98.75	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SRR12072401_abricate.tsv	22	.	.	.	.	.	.	.	.	.	.	.	.	.	.	99.33	99.18	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	94.61	.	88.72	.	.	.	.	.	.	.	.	.	.	.	100.00	.	.	.	.	.	.	.	.	.	.	.	93.12	100.00	.	.	.	.	.	.	.	.	100.00	.	.	.	.	.	.	.	99.74	100.00	99.96	100.00	99.32	100.00	100.00	100.00	100.00	100.00	100.00	100.00	100.00	98.31
